user_id,movie_id,rating,timestamp
90,70,2.5,789311586
102,49,2.5,789609178
53,3,4.0,789846652
99,82,1.5,789906338
67,99,3.0,789997437
73,11,4.0,790085898
132,21,4.0,790166152
47,62,3.5,790298588
9,88,4.5,790339054
20,56,4.0,790459110
151,41,4.5,791255580
179,24,2.0,791418520
112,35,3.0,791488748
109,55,3.5,791562446
76,13,3.5,791579291
13,82,4.0,791613545
84,73,4.5,791709738
101,25,3.5,791861009
166,9,3.0,791950263
189,21,2.0,792193472
47,17,2.5,792445510
1,30,3.5,792531314
179,47,4.0,792579706
121,4,2.5,792669931
67,100,2.5,792683393
11,47,2.5,792925724
76,51,5.0,793089764
12,68,3.5,793386201
137,36,5.0,793448343
177,97,4.5,793686426
45,87,3.0,793804602
144,20,5.0,793912299
172,99,1.5,794031450
29,92,4.5,794038041
45,42,3.0,794198556
17,86,2.5,794364742
154,53,4.5,795053078
137,31,5.0,795795437
157,15,3.0,795949801
39,37,3.0,796216281
10,21,4.5,796448977
179,23,3.0,796522723
147,15,2.0,796626090
152,60,4.0,796641447
95,21,3.0,796657072
147,83,4.5,796660637
98,77,5.0,796736841
142,77,3.5,796790677
77,84,3.5,796947998
142,81,4.0,796962132
63,50,2.5,797273825
45,3,3.5,797500699
94,5,3.5,797541441
36,27,2.5,797836962
188,87,3.5,797982907
81,60,4.0,798025738
19,82,2.5,798056219
187,69,5.0,798126601
90,11,3.0,798299214
130,94,4.0,798374987
123,63,2.0,798474221
40,74,3.0,798838626
57,57,4.5,798857539
86,99,2.0,798894522
165,55,3.5,798897354
163,80,3.5,798993098
125,74,5.0,799005027
171,82,2.0,799233671
55,76,3.5,799517928
93,3,4.0,799786348
36,24,3.0,800214666
49,33,4.5,800481217
22,50,4.5,800549800
48,50,2.0,800727006
120,43,2.5,800873202
178,95,3.0,801104928
12,2,2.5,801148193
136,88,2.0,801218459
118,86,4.0,801710436
184,78,3.5,801934171
115,6,3.5,801991170
101,23,3.0,802313737
132,87,5.0,802376896
38,44,3.5,802657612
1,43,2.5,802667287
123,34,4.5,802690637
173,30,4.0,802749953
165,99,5.0,803158840
10,67,3.0,803306210
7,82,4.5,803432818
60,62,3.0,803551187
3,82,4.5,803846005
108,40,3.5,803960116
104,57,4.0,803967525
188,47,4.5,804699030
161,50,3.0,804820124
18,87,2.5,804824169
98,91,3.0,804893262
186,85,4.0,804896442
61,87,3.0,804955878
132,38,4.5,805009584
65,16,4.0,805102691
76,66,3.0,805369361
92,5,4.0,805552356
63,15,5.0,805679880
53,53,4.0,805724708
46,5,2.0,805729350
180,6,5.0,805747682
15,60,4.0,805908915
173,70,3.5,805926212
4,99,2.0,806032780
31,92,1.5,806377962
27,74,4.0,806404285
127,14,4.0,806468454
45,61,3.5,806554427
186,81,4.0,806668831
187,70,4.0,807059480
90,13,4.0,807211335
141,84,2.5,807315430
33,30,2.5,807491834
26,20,5.0,807733014
126,57,4.0,807786441
60,8,4.5,808258304
45,18,3.0,808940187
31,32,4.0,808949123
78,12,3.0,809034285
143,33,5.0,809313929
170,81,4.0,809652174
140,4,4.5,809779117
115,31,4.0,809828059
120,41,3.5,809845186
153,4,5.0,810103516
98,97,4.0,810473446
34,52,4.5,810794523
86,46,3.5,810889567
130,12,4.0,811057820
55,22,3.0,811145220
92,69,3.5,811759005
72,21,3.0,811909910
60,40,3.5,811912247
88,69,4.5,811961992
130,78,3.5,812332009
110,75,3.5,812781373
187,24,4.0,813117860
156,5,2.5,813121803
144,87,2.0,813254628
170,20,3.5,813282160
37,50,3.5,814107219
189,100,3.0,814177700
158,24,1.5,814217338
160,2,4.0,814369515
81,16,5.0,814880135
115,78,3.5,814900341
15,51,2.5,814940007
28,49,4.5,815190847
137,19,3.0,815288880
130,9,3.0,815477712
